Zeitstempel;two_languages;two_dialects;two_levels;no_difference;names_text1;names_text2;formal_education_text1;formal_education_text2;own_competence_text1;own_competence_text2;persian_sufficiency;competence_necessity_text1;competence_necessity_text2;access_text1;access_text2;situation_or_identity;ruleless_text1;ruleless_text2;prestige_text1;prestige_text2;increased_usage_text1;increased_usage_text2;prediction_replacement_text1;prediction_replacement_text2;endangered_text1;endangered_text2;protection_text1;protection_text2;replacement_useful_text1;replacement_useful_text2;variation_problem;age;gender;education;persian_L1;other_languages
2020/05/03 10:34:05 AM OEZ;5;2;5;1;"فارسی کتابی;فارسی ادبی;فارسی نوشتاری";"فارسی عامیانه;فارسی گفتاری;فارسی محاوره‌ای";4;1;10;10;10;3;5;بله;بله;5;1;4;3;1;5;1;1;3;1;1;5;3;1;1;1;۳۵-۴۴;زن;کارشناسی ارشد;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 10:44:48 AM OEZ;1;1;5;1;"فارسی رسمی;فارسی نوشتاری";"فارسی عامیانه;فارسی گفتاری;فارسی محاوره‌ای";3;1;10;10;10;5;3;خیر;خیر;3;1;1;5;2;3;2;1;3;4;1;5;3;1;1;1;۳۵-۴۴;مرد;کارشناسی;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 11:27:04 AM OEZ;3;5;4;5;"فارسی ادبی;فارسی نوشتاری";"فارسی عامیانه;فارسی محاوره‌ای";2;3;9;10;10;3;4;نمیدانم;بله;2;1;5;4;2;2;3;1;5;4;2;3;3;2;3;4;۱۸-۲۴;زن;دیپلم;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 11:56:16 AM OEZ;2;5;5;1;فارسی محاوره ای نسل جوان;"فارسی گفتاری;فارسی پر از اشتباهات بسیار ";4;4;10;2;10;5;1;بله;نمیدانم;5;1;5;5;1;3;4;3;4;3;3;5;1;5;1;2;۶۰ یا بالاتر;زن;دیپلم;بله، فارسی و یک زبان/گویش دیگر (مانند ترکی یا رشتی) را تقریباً همزمان یاد گرفتم.;بله
2020/05/03 12:52:06 PM OEZ;1;1;4;2;"فارسی کتابی;فارسی رسمی";"فارسی عامیانه;فارسی محاوره‌ای";4;1;10;9;9;4;2;خیر;بله;3;1;4;4;1;1;5;1;5;4;1;5;2;4;2;4;۱۸-۲۴;زن;دیپلم;بله، فارسی و یک زبان/گویش دیگر (مانند ترکی یا رشتی) را تقریباً همزمان یاد گرفتم.;بله
2020/05/03 2:34:28 PM OEZ;1;2;5;1;"فارسی کتابی;فارسی رسمی;فارسی نوشتاری";"فارسی عامیانه;فارسی گفتاری;فارسی محاوره‌ای";5;2;8;10;9;4;5;خیر;بله;1;1;2;2;3;2;3;1;3;2;1;3;4;1;1;1;۱۸-۲۴;زن;دیپلم;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 3:52:03 PM OEZ;3;3;4;2;فارسی ادبی;"فارسی عامیانه;فارسی گفتاری";1;1;7;7;9;3;3;بله;بله;3;1;3;4;2;4;5;2;4;3;2;4;3;3;3;3;۳۵-۴۴;مرد;کارشناسی ارشد;خیر، فارسی را بعد از زبان/گویش دیگری (مانند ترکی یا رشتی) یاد گرفتم (مثلاً از زمان ورود به مدرسه).;خیر
2020/05/03 3:52:22 PM OEZ;3;3;4;2;فارسی ادبی;"فارسی عامیانه;فارسی گفتاری";1;1;7;7;9;3;3;بله;بله;3;1;3;4;2;4;5;2;4;3;2;4;3;3;3;3;۳۵-۴۴;مرد;کارشناسی ارشد;خیر، فارسی را بعد از زبان/گویش دیگری (مانند ترکی یا رشتی) یاد گرفتم (مثلاً از زمان ورود به مدرسه).;خیر
2020/05/03 3:52:27 PM OEZ;1;1;5;1;"فارسی کتابی;فارسی نوشتاری";"فارسی عامیانه;فارسی گفتاری;فارسی محاوره‌ای";5;1;9;10;10;5;2;نمیدانم;خیر;1;1;3;3;3;2;2;2;4;5;2;5;3;2;1;1;۴۵-۵۹;زن;کارشناسی ارشد;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 3:54:26 PM OEZ;1;2;3;2;فارسی محاوره‌ای;فارسی عامیانه;4;1;8;6;5;5;3;نمیدانم;نمیدانم;4;4;5;3;1;4;4;3;4;4;1;5;2;3;1;3;۱۸-۲۴;زن;کارشناسی;بله، فارسی و یک زبان/گویش دیگر (مانند ترکی یا رشتی) را تقریباً همزمان یاد گرفتم.;بله
2020/05/03 4:16:54 PM OEZ;3;3;3;3;فارسی ادبی;فارسی نوشتاری;3;3;6;6;6;3;4;نمیدانم;نمیدانم;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;۱۸-۲۴;مرد;زیر دیپلم;بله، فقط فارسی را یاد گرفتم.;بله
2020/05/03 8:06:16 PM OEZ;1;1;4;2;"فارسی کتابی;فارسی رسمی;فارسی نوشتاری";"فارسی عامیانه;فارسی محاوره‌ای";3;1;6;7;4;5;3;بله;نمیدانم;3;4;5;4;2;5;4;2;4;4;2;5;3;3;3;4;۲۵-۳۴;زن;کارشناسی;بله، فقط فارسی را یاد گرفتم.;بله
